articleID	articleTitle	authorID	authorName	issueID	issueDate	publication date	issueNumber	pageNo	magazineID	magazineName	subject item	source	issueCoverURL	day	month	year	month_number
88930	الشيخ التقليدي والمثقف الحديث	135	فيصل دراج	2948	1 يوليو 2001	01/07/2001	68	27	28	الكرمل		https://archive.alsharekh.org/Articles/28/2948/88930/27	magazinesCovers\AL_Krmal.jpg	1	يوليو	2001	07
88946	الحداثة وجمالية المفرد	135	فيصل دراج	2949	1 أكتوبر 2001	01/10/2001	69	39	28	الكرمل		https://archive.alsharekh.org/Articles/28/2949/88946/39	magazinesCovers\AL_Krmal.jpg	1	أكتوبر	2001	10
88984	التاريخ وصعود الرواية	135	فيصل دراج	2951	1 يناير 2002	01/01/2002	70-71	140	28	الكرمل		https://archive.alsharekh.org/Articles/28/2951/88984/140	magazinesCovers\AL_Krmal.jpg	1	يناير	2002	01
89017	الرواية وتأويل التاريخ	135	فيصل دراج	2952	1 يوليو 2002	01/07/2002	72-73	162	28	الكرمل		https://archive.alsharekh.org/Articles/28/2952/89017/162	magazinesCovers\AL_Krmal.jpg	1	يوليو	2002	07
402947	هدى بركات - من تاريخ متداع إلى تاريخ لا وجود له	135	فيصل دراج	17928	1 أكتوبر 2002	01/10/2002	31	45	232	نزوى		https://archive.alsharekh.org/Articles/232/17928/402947/45	magazinesCovers\Nizwa.JPG	1	أكتوبر	2002	10
89031	الرواية العربية	135	فيصل دراج	2953	1 يناير 2003	01/01/2003	74-75	99	28	الكرمل		https://archive.alsharekh.org/Articles/28/2953/89031/99	magazinesCovers\AL_Krmal.jpg	1	يناير	2003	01
89047	الكتابة الروائية وتاريخ المقموعين	135	فيصل دراج	2954	1 يوليو 2003	01/07/2003	76-77	53	28	الكرمل		https://archive.alsharekh.org/Articles/28/2954/89047/53	magazinesCovers\AL_Krmal.jpg	1	يوليو	2003	07
454456	هدى بركات : من تاريخ لا وجود له	135	فيصل دراج	20116	01 أكتوبر 2003	01/10/2003	36	44	232	نزوى		https://archive.alsharekh.org/Articles/232/20116/454456/44	magazinesCovers\Nizwa.JPG	1	أكتوبر	2003	10
89055	صور المثقف	135	فيصل دراج	2955	1 يناير 2004	01/01/2004	78	20	28	الكرمل		https://archive.alsharekh.org/Articles/28/2955/89055/20	magazinesCovers\AL_Krmal.jpg	1	يناير	2004	01
89063	إحسان عباس، المعلم النموذجي	135	فيصل دراج	2955	1 يناير 2004	01/01/2004	78	133	28	الكرمل		https://archive.alsharekh.org/Articles/28/2955/89063/133	magazinesCovers\AL_Krmal.jpg	1	يناير	2004	01
309434	إدوارد سعيد وملامح "المثقف الهاوي"	135	فيصل دراج	2332	1 مارس 2004	01/03/2004	486	26	64	المعرفة		https://archive.alsharekh.org/Articles/64/2332/309434/26	magazinesCovers\AL_maarefh.jpg	1	مارس	2004	03
89076	الكتابة الروائية كسيرة فكرية	135	فيصل دراج	2956	1 أبريل 2004	01/04/2004	79	14	28	الكرمل		https://archive.alsharekh.org/Articles/28/2956/89076/14	magazinesCovers\AL_Krmal.jpg	1	أبريل	2004	04
454506	عبد الرحمن منيف ومساءلة التاريخ	135	فيصل دراج	20117	01 أبريل 2004	01/04/2004	38	19	232	نزوى		https://archive.alsharekh.org/Articles/232/20117/454506/19	magazinesCovers\Nizwa.JPG	1	أبريل	2004	04
89134	الحداثة العربية بين ومنين	135	فيصل دراج	2958	1 يوليو 2004	01/07/2004	80	135	28	الكرمل		https://archive.alsharekh.org/Articles/28/2958/89134/135	magazinesCovers\AL_Krmal.jpg	1	يوليو	2004	07
89147	طه حسين وأنسنة التاريخ المقدس	135	فيصل دراج	2959	1 أكتوبر 2004	01/10/2004	81	125	28	الكرمل		https://archive.alsharekh.org/Articles/28/2959/89147/125	magazinesCovers\AL_Krmal.jpg	1	أكتوبر	2004	10
89164	الإبداع في السيرة الطليقة	135	فيصل دراج	2960	1 يناير 2005	01/01/2005	82	136	28	الكرمل		https://archive.alsharekh.org/Articles/28/2960/89164/136	magazinesCovers\AL_Krmal.jpg	1	يناير	2005	01
309743	حوار العدد - حوار مع المفكر والناقد فيصل دراج	135	فيصل دراج	2343	1 فبراير 2005	01/02/2005	497	263	64	المعرفة		https://archive.alsharekh.org/Articles/64/2343/309743/263	magazinesCovers\AL_maarefh.jpg	1	فبراير	2005	02
89172	حداثة بودلير وصرابا المدينة الحديثة	135	فيصل دراج	2961	1 أبريل 2005	01/04/2005	83	46	28	الكرمل		https://archive.alsharekh.org/Articles/28/2961/89172/46	magazinesCovers\AL_Krmal.jpg	1	أبريل	2005	04
89202	طه حسين، الثقافة وتوليد الدولة الوطنية	135	فيصل دراج	2963	1 أكتوبر 2005	01/10/2005	85	130	28	الكرمل		https://archive.alsharekh.org/Articles/28/2963/89202/130	magazinesCovers\AL_Krmal.jpg	1	أكتوبر	2005	10
210320	فالتر بنيامين ولاموت التاريخ	135	فيصل دراج	2964	1 يناير 2006	01/01/2006	86	155	28	الكرمل		https://archive.alsharekh.org/Articles/28/2964/210320/155	magazinesCovers\AL_Krmal.jpg	1	يناير	2006	01
89221	حداثة الفكر بين ديكارت وسبينوزا	135	فيصل دراج	2966	1 يوليو 2006	01/07/2006	88-89	36	28	الكرمل		https://archive.alsharekh.org/Articles/28/2966/89221/36	magazinesCovers\AL_Krmal.jpg	1	يوليو	2006	07
403214	البطل المنتصر بين أسطورة الحق وأسطورة التقدم	135	فيصل دراج	17933	1 يناير 2007	01/01/2007	49	40	232	نزوى		https://archive.alsharekh.org/Articles/232/17933/403214/40	magazinesCovers\Nizwa.JPG	1	يناير	2007	01
454867	من النهضة إلى الحداثة المبتورة	135	فيصل دراج	20125	01 يوليو 2007	01/07/2007	51	5	232	نزوى		https://archive.alsharekh.org/Articles/232/20125/454867/5	magazinesCovers\Nizwa.JPG	1	يوليو	2007	07
454991	الشكل الحكائي للخطاب التنويري	135	فيصل دراج	20128	01 يوليو 2008	01/07/2008	55	33	232	نزوى		https://archive.alsharekh.org/Articles/232/20128/454991/33	magazinesCovers\Nizwa.JPG	1	يوليو	2008	07
89252	ثلاثة مداخل لقراءة محمود درويش	135	فيصل دراج	2968	1 أبريل 2009	01/04/2009	90	54	28	الكرمل		https://archive.alsharekh.org/Articles/28/2968/89252/54	magazinesCovers\AL_Krmal.jpg	1	أبريل	2009	04
405395	عزمي بشارة في كتابه الجديد (فصول)-قصة	135	فيصل دراج	17989	1 فبراير 2010	01/02/2010	466	151	234	الموقف الأدبي		https://archive.alsharekh.org/Articles/234/17989/405395/151	magazinesCovers\Almwakiif aladabi.JPG	1	فبراير	2010	02
405434	النقد والنظرية في النقد الروائي العربي المعاصر	135	فيصل دراج	17991	1 أبريل 2010	01/04/2010	468	20	234	الموقف الأدبي		https://archive.alsharekh.org/Articles/234/17991/405434/20	magazinesCovers\Almwakiif aladabi.JPG	1	أبريل	2010	04
405594	محمد دكروب في الثمانين أخلاقية الكتابة وجمالية الاتساق	135	فيصل دراج	17995	1 سبتمبر 2010	01/09/2010	473	34	234	الموقف الأدبي		https://archive.alsharekh.org/Articles/234/17995/405594/34	magazinesCovers\Almwakiif aladabi.JPG	1	سبتمبر	2010	09
405667	مرايا تحتشد باليومي والبصرى والروحي	135	فيصل دراج	17997	1 ديسمبر 2010	01/12/2010	476	114	234	الموقف الأدبي		https://archive.alsharekh.org/Articles/234/17997/405667/114	magazinesCovers\Almwakiif aladabi.JPG	1	ديسمبر	2010	12
403765	يحيى امقاسم في روايته"ساق الغراب"..وقسوة التحول المجتمعي	135	فيصل دراج	17943	1 أبريل 2011	01/04/2011	66	269	232	نزوى		https://archive.alsharekh.org/Articles/232/17943/403765/269	magazinesCovers\Nizwa.JPG	1	أبريل	2011	04
447192	الأنظمة العربية من دولة الاستقلال إلى مجتمع الخراب	135	فيصل دراج	19849	01 يناير 2016	01/01/2016	13	164	277	بدايات		https://archive.alsharekh.org/Articles/277/19849/447192/164	magazinesCovers\Bidayat.jpg	1	يناير	2016	01
466946	وحدة الحوار بين الأحياء والأموات	135	فيصل دراج	20551	01 مارس 2016	01/03/2016	473-474	40	285	الفيصل		https://archive.alsharekh.org/Articles/285/20551/466946/40	magazinesCovers\AL_FAISAL.jpg	1	مارس	2016	03
455277	ترانيم الغواية .. القدس، العذاب وتوليد زمن لا يموت	135	فيصل دراج	20135	01 أبريل 2016	01/04/2016	86	79	232	نزوى		https://archive.alsharekh.org/Articles/232/20135/455277/79	magazinesCovers\Nizwa.JPG	1	أبريل	2016	04
467242	السرعة والمسافة وتبدل الأزمنة	135	فيصل دراج	20557	01 مارس 2017	01/03/2017	485-486	18	285	الفيصل		https://archive.alsharekh.org/Articles/285/20557/467242/18	magazinesCovers\AL_FAISAL.jpg	1	مارس	2017	03
467450	هل للنقد الأدبي العربي الحديث ذاكرة؟	135	فيصل دراج	20560	01 سبتمبر 2017	01/09/2017	491-492	184	285	الفيصل		https://archive.alsharekh.org/Articles/285/20560/467450/184	magazinesCovers\AL_FAISAL.jpg	1	سبتمبر	2017	09
467523	الصعود إلى المنفى الأول	135	فيصل دراج	20562	01 يناير 2018	01/01/2018	495-496	82	285	الفيصل		https://archive.alsharekh.org/Articles/285/20562/467523/82	magazinesCovers\AL_FAISAL.jpg	1	يناير	2018	01
467569	الغربة وتناسل الحكايات (2)	135	فيصل دراج	20563	01 مارس 2018	01/03/2018	497-498	76	285	الفيصل		https://archive.alsharekh.org/Articles/285/20563/467569/76	magazinesCovers\AL_FAISAL.jpg	1	مارس	2018	03
467627	ماذا لو زرت قبور الأقربين؟ (3)	135	فيصل دراج	20564	01 مايو 2018	01/05/2018	499-500	116	285	الفيصل		https://archive.alsharekh.org/Articles/285/20564/467627/116	magazinesCovers\AL_FAISAL.jpg	1	مايو	2018	05
463808	الشيخ إمام والثقافة الشعبية	135	فيصل دراج	20438	01 يونيو 2018	01/06/2018	20-21	274	277	بدايات		https://archive.alsharekh.org/Articles/277/20438/463808/274	magazinesCovers\Bidayat.jpg	1	يونيو	2018	06
467682	النزول إلى دمشق (4)	135	فيصل دراج	20565	01 يوليو 2018	01/07/2018	501-502	116	285	الفيصل		https://archive.alsharekh.org/Articles/285/20565/467682/116	magazinesCovers\AL_FAISAL.jpg	1	يوليو	2018	07
467733	الوصول إلى جامعة دمشق (5)	135	فيصل دراج	20566	01 سبتمبر 2018	01/09/2018	503-504	110	285	الفيصل		https://archive.alsharekh.org/Articles/285/20566/467733/110	magazinesCovers\AL_FAISAL.jpg	1	سبتمبر	2018	09
467792	دمشق .. عبث الأقدار وصداقات راحلة	135	فيصل دراج	20567	01 نوفمبر 2018	01/11/2018	505-506	106	285	الفيصل		https://archive.alsharekh.org/Articles/285/20567/467792/106	magazinesCovers\AL_FAISAL.jpg	1	نوفمبر	2018	11
467848	الوصول الأول إلى بيروت (7)	135	فيصل دراج	20568	01 يناير 2019	01/01/2019	507-508	118	285	الفيصل		https://archive.alsharekh.org/Articles/285/20568/467848/118	magazinesCovers\AL_FAISAL.jpg	1	يناير	2019	01
467896	محمود درويش في أطياف ناقصة (8)	135	فيصل دراج	20569	01 مارس 2019	01/03/2019	509-510	114	285	الفيصل		https://archive.alsharekh.org/Articles/285/20569/467896/114	magazinesCovers\AL_FAISAL.jpg	1	مارس	2019	03
467946	الفلسطينيون.. لقاءات دافئة فوق أرض ليست لهم	135	فيصل دراج	20570	01 مايو 2019	01/05/2019	511-512	114	285	الفيصل		https://archive.alsharekh.org/Articles/285/20570/467946/114	magazinesCovers\AL_FAISAL.jpg	1	مايو	2019	05
467991	وكانوا يقولون: الشمس تشرق يا رفيق!	135	فيصل دراج	20571	01 يوليو 2019	01/07/2019	513-514	100	285	الفيصل		https://archive.alsharekh.org/Articles/285/20571/467991/100	magazinesCovers\AL_FAISAL.jpg	1	يوليو	2019	07
468039	حلم عابر ومثقفون عابرون	135	فيصل دراج	20572	01 سبتمبر 2019	01/09/2019	515-516	90	285	الفيصل		https://archive.alsharekh.org/Articles/285/20572/468039/90	magazinesCovers\AL_FAISAL.jpg	1	سبتمبر	2019	09
468085	أرواح فلسطينية في مهب الريح	135	فيصل دراج	20573	01 نوفمبر 2019	01/11/2019	517-518	80	285	الفيصل		https://archive.alsharekh.org/Articles/285/20573/468085/80	magazinesCovers\AL_FAISAL.jpg	1	نوفمبر	2019	11
468135	سجالات متقادمة كأنها ذكريات	135	فيصل دراج	20574	01 مارس 2020	01/03/2020	521-522	86	285	الفيصل		https://archive.alsharekh.org/Articles/285/20574/468135/86	magazinesCovers\AL_FAISAL.jpg	1	مارس	2020	03
52692	ردًّا على فيصل دراج: الحداثة والسياب الريفي الفقير ثقافيا	6172	سليم مطر	317	1 أبريل 2000	01/04/2000	6	71	7	المسلة	فيصل دراج	https://archive.alsharekh.org/Articles/7/317/52692/71	magazinesCovers\AL_massla.jpg	1	أبريل	2000	04
309743	حوار العدد - حوار مع المفكر والناقد فيصل دراج	135	فيصل دراج	2343	1 فبراير 2005	01/02/2005	497	263	64	المعرفة	فيصل دراج	https://archive.alsharekh.org/Articles/64/2343/309743/263	magazinesCovers\AL_maarefh.jpg	1	فبراير	2005	02
310427	فيصل دراج.. الناقد الثقافي ذاكرة المستقبل.. الوعي الجديد	4725	حفناوي بعلي	2366	1 يناير 2007	01/01/2007	520	378	64	المعرفة	فيصل دراج	https://archive.alsharekh.org/Articles/64/2366/310427/378	magazinesCovers\AL_maarefh.jpg	1	يناير	2007	01
406543	في الممارسة النقدية فيصل دراج ونظرية الرواية	5502	وفيق سليطين	18028	1 أبريل 2014	01/04/2014	516	31	234	الموقف الأدبي	فيصل دراج	https://archive.alsharekh.org/Articles/234/18028/406543/31	magazinesCovers\Almwakiif aladabi.JPG	1	أبريل	2014	04
474492	فيصل دراج في نظرية الرواية والرواية العربية	5502	وفيق سليطين	20791	01 ديسمبر 2012	01/12/2012	2	289	306	تبين للدراسات الفكرية والثقافية	فيصل دراج	https://archive.alsharekh.org/Articles/306/20791/474492/289	magazinesCovers\Tabayyun.JPG	1	ديسمبر	2012	12
455176	رسائل عبد الرحمن منيف وفيصل دراج- هل يمكن لرسائلنا أن تحرك حجراً	46770	سعاد قوادري منيف	20133	01 أكتوبر 2015	01/10/2015	84	17	232	نزوى	فيصل دراج	https://archive.alsharekh.org/Articles/232/20133/455176/17	magazinesCovers\Nizwa.JPG	1	أكتوبر	2015	10